QuestionId,ranking
535,330
536,353
537,727
538,747
539,934
540,101
541,860
542,526
543,719
544,135
545,344
546,524
547,85
548,409
549,53
550,336
551,342
552,169
553,831
554,109
555,233
556,592
557,33
558,148
559,554
560,730
561,574
562,200
563,121
564,455
565,226
566,930
567,902
568,763
569,156
570,413
571,286
572,427
573,289
574,360
575,871
576,136
577,716
578,326
579,735
580,855
581,879
582,377
583,151
584,302
585,545
586,859
587,261
588,720
589,488
590,29
591,341
592,363
593,309
594,563
595,190
596,215
597,7
598,892
599,800
600,110
601,585
602,198
603,846
604,165
605,808
606,8
607,357
608,847
609,210
610,509
611,755
612,806
613,660
614,536
615,338
616,726
617,142
618,670
619,694
620,318
621,254
622,583
623,633
624,569
625,448
626,134
627,287
628,624
629,894
630,778
631,107
632,469
633,104
634,928
635,421
636,836
637,686
638,61
639,473
640,476
641,703
642,83
643,696
644,555
645,655
646,653
647,662
648,116
649,70
650,186
651,356
652,762
653,537
654,689
655,354
656,674
657,635
658,31
659,618
660,946
661,862
662,112
663,773
664,232
665,191
666,266
667,444
668,790
669,202
670,617
671,335
672,917
673,888
674,513
675,51
676,321
677,350
678,249
679,939
680,559
681,73
682,628
683,803
684,728
685,425
686,206
687,375
688,854
689,438
690,909
691,614
692,97
693,306
694,657
695,299
696,158
697,422
698,757
699,714
700,868
701,355
702,672
703,643
704,323
705,23
706,251
707,445
708,644
709,750
710,823
711,738
712,157
713,664
714,434
715,201
716,139
717,347
718,922
719,519
720,296
721,435
722,9
723,540
724,129
725,463
726,792
727,864
728,322
729,851
730,848
731,873
732,283
733,936
734,791
735,311
736,16
737,55
738,376
739,544
740,71
741,768
742,906
743,818
744,222
745,418
746,451
747,389
748,373
749,276
750,125
751,797
752,877
753,789
754,13
755,236
756,443
757,849
758,561
759,531
760,645
761,396
762,775
763,131
764,601
765,10
766,386
767,86
768,428
769,528
770,14
771,723
772,826
773,82
774,608
775,673
776,39
777,756
778,648
779,577
780,442
781,393
782,401
783,297
784,921
785,95
786,744
787,459
788,629
789,542
790,204
791,937
792,771
793,658
794,57
795,56
796,140
797,631
798,715
799,378
800,568
801,596
802,896
803,737
804,702
805,312
806,114
807,850
808,24
809,913
810,11
811,793
812,117
813,776
814,693
815,884
816,81
817,216
818,898
819,133
820,507
821,410
822,679
823,580
824,721
825,943
826,307
827,384
828,942
829,508
830,65
831,610
832,12
833,308
834,93
835,729
836,77
837,516
838,227
839,285
840,28
841,947
842,646
843,788
844,171
845,700
846,837
847,948
848,565
849,530
850,60
851,659
852,69
853,415
854,411
855,869
856,807
857,872
858,144
859,50
860,149
861,54
862,179
863,914
864,113
865,749
866,548
867,885
868,238
869,479
870,270
871,258
872,280
873,523
874,362
875,669
876,500
877,68
878,718
879,852
880,32
881,925
882,616
883,724
884,365
885,162
886,698
887,150
888,529
889,581
890,90
891,399
892,264
893,310
894,827
895,337
896,706
897,244
898,120
899,795
900,766
901,290
902,277
903,477
904,708
905,412
906,497
907,935
908,683
909,138
910,414
911,656
912,461
913,586
914,623
915,460
916,64
917,193
918,474
919,366
920,402
921,541
922,754
923,620
924,945
925,858
926,452
927,457
928,931
929,502
930,371
931,933
932,572
933,828
934,25
935,67
936,761
937,43
938,765
939,454
940,123
941,625
942,182
943,274
944,938
945,324
946,178
947,489
