QuestionId,ranking
372,701
373,531
374,669
375,805
376,773
377,572
378,157
379,413
380,216
381,775
382,272
383,911
384,141
385,283
386,578
387,30
388,172
389,496
390,210
391,238
392,523
393,541
394,887
395,459
396,923
397,560
398,432
399,156
400,198
401,627
402,311
403,722
404,307
405,904
406,896
407,396
408,798
409,546
410,913
411,587
412,438
413,723
414,922
415,185
416,155
417,368
418,69
419,335
420,880
421,861
422,944
423,161
424,333
425,62
426,187
427,784
428,130
429,914
430,332
431,770
432,717
433,375
434,173
435,497
436,846
437,57
438,690
439,344
440,929
441,849
442,190
443,247
444,543
445,235
446,539
447,672
448,406
449,456
450,471
451,894
452,830
453,440
454,241
455,195
456,119
457,851
458,892
459,822
460,800
461,771
462,871
463,417
464,919
465,593
466,692
467,430
468,853
469,753
470,72
471,94
472,847
473,907
474,266
475,464
476,381
477,732
478,720
479,441
480,868
481,504
482,681
483,132
484,382
485,769
486,374
487,431
488,898
489,327
490,782
491,189
492,662
493,22
494,340
495,56
496,334
497,586
498,146
499,706
500,255
501,902
502,421
503,791
504,103
505,602
506,612
507,739
508,882
509,619
510,507
511,924
512,549
513,460
514,548
515,318
516,474
517,652
518,297
519,671
520,558
521,601
522,625
523,330
524,214
525,547
526,384
527,829
528,196
529,848
530,568
531,134
532,323
533,811
534,183
535,182
536,248
537,224
538,54
539,930
540,812
541,270
542,379
543,16
544,532
545,320
546,680
547,563
548,638
549,424
550,466
551,600
552,355
553,857
554,365
555,243
556,136
557,472
558,419
559,91
560,49
561,710
562,392
563,487
564,624
565,363
566,928
567,901
568,837
569,467
570,620
571,551
572,257
573,253
574,618
575,5
576,506
577,792
578,845
579,801
580,177
581,891
582,604
583,310
584,575
585,697
586,122
587,228
588,15
589,205
590,455
591,585
592,584
593,554
594,727
595,328
596,513
597,794
598,19
599,339
600,354
601,740
602,357
603,707
604,278
605,232
606,910
607,583
608,935
609,418
610,684
611,66
612,855
613,222
614,689
615,579
616,836
617,300
618,113
619,256
620,274
621,629
622,711
623,27
624,76
625,651
626,498
627,321
628,34
629,893
630,932
631,325
632,108
633,336
634,927
635,686
636,862
637,774
638,437
639,682
640,96
641,11
642,512
643,817
644,754
645,765
646,746
647,107
648,401
649,415
650,499
651,577
652,815
653,678
654,790
655,589
656,767
657,755
658,377
659,808
660,946
661,46
662,371
663,20
664,294
665,536
666,595
667,162
668,839
669,457
670,52
671,193
672,917
673,889
674,220
675,520
676,569
677,545
678,347
679,939
680,92
681,386
682,802
683,842
684,528
685,655
686,529
687,675
688,873
689,642
690,906
691,729
692,567
693,251
694,263
695,565
696,647
697,617
698,186
699,21
700,879
701,176
702,28
703,45
704,639
705,518
706,599
707,653
708,109
709,153
710,852
711,7
712,469
713,756
714,630
715,749
716,470
717,654
718,35
719,123
720,383
721,632
722,733
723,700
724,540
725,115
726,414
727,876
728,758
729,229
730,936
731,881
732,218
733,940
734,121
735,555
736,562
737,461
738,598
739,694
740,449
741,824
742,905
743,41
744,510
745,514
746,329
747,597
748,151
749,481
750,702
751,840
752,18
753,833
754,559
755,246
756,621
757,2
758,696
759,63
760,926
761,268
762,8
763,473
764,751
765,508
766,213
767,450
768,640
769,67
770,436
771,114
772,854
773,666
774,171
775,25
776,409
777,33
778,772
779,715
780,280
781,608
782,615
783,494
784,314
785,351
786,810
787,644
788,738
789,140
790,527
791,937
792,408
793,53
794,403
795,493
796,730
797,168
798,799
799,208
800,82
801,240
802,895
803,807
804,803
805,674
806,326
807,874
808,395
809,909
810,708
811,838
812,521
813,826
814,793
815,885
816,648
817,611
818,37
819,526
820,716
821,138
822,98
823,737
824,80
825,942
826,289
827,237
828,941
829,673
830,428
831,766
832,709
833,285
834,420
835,804
836,509
837,664
838,260
839,305
840,465
841,947
842,83
843,9
844,495
845,787
846,10
847,948
848,719
849,70
850,391
851,51
852,358
853,641
854,295
855,883
856,286
857,14
858,313
859,425
860,676
861,452
862,319
863,921
864,603
865,149
866,691
867,886
868,271
869,164
870,369
871,534
872,580
873,279
874,181
875,133
876,184
877,435
878,43
879,88
880,427
881,920
882,90
883,154
884,582
885,483
886,152
887,301
888,423
889,741
890,670
891,200
892,477
893,219
894,866
895,170
896,786
897,915
898,476
899,843
900,831
901,570
902,230
903,125
904,143
905,685
906,101
907,931
908,762
909,609
910,614
911,820
912,695
913,78
914,735
915,179
916,362
917,273
918,112
919,165
920,659
921,743
922,835
923,736
924,945
925,95
926,650
927,683
928,943
929,197
930,667
931,282
932,71
933,856
934,378
935,380
936,221
937,373
938,819
939,668
940,501
941,821
942,299
943,780
944,188
945,331
946,397
947,643
