QuestionId,ranking
626,82
627,144
628,129
629,885
630,814
631,276
632,245
633,265
634,925
635,686
636,883
637,752
638,302
639,678
640,23
641,108
642,292
643,839
644,734
645,797
646,757
647,152
648,100
649,537
650,490
651,607
652,836
653,560
654,820
655,410
656,799
657,754
658,73
659,751
660,847
661,549
662,163
663,321
664,229
665,717
666,512
667,132
668,831
669,504
670,133
671,83
672,933
673,881
674,227
675,466
676,364
677,527
678,394
679,942
680,303
681,51
682,755
683,870
684,789
685,642
686,538
687,666
688,904
689,702
690,915
691,649
692,600
693,596
694,272
695,558
696,474
697,656
698,353
699,343
700,899
701,102
702,64
703,516
704,520
705,532
706,165
707,604
708,464
709,415
710,853
711,171
712,365
713,818
714,679
715,457
716,277
717,612
718,406
719,489
720,581
721,710
722,425
723,728
724,563
725,114
726,514
727,887
728,671
729,513
730,809
731,900
732,6
733,945
734,336
735,481
736,220
737,198
738,640
739,758
740,249
741,871
742,926
743,368
744,193
745,541
746,495
747,736
748,16
749,544
750,598
751,796
752,432
753,816
754,383
755,25
756,664
757,469
758,727
759,36
760,807
761,438
762,261
763,19
764,759
765,582
766,192
767,20
768,443
769,14
770,287
771,327
772,872
773,631
774,202
775,59
776,88
777,138
778,825
779,792
780,349
781,575
782,643
783,550
784,721
785,209
786,777
787,613
788,762
789,477
790,295
791,944
792,691
793,342
794,149
795,94
796,588
797,356
798,668
799,458
800,89
801,412
802,892
803,785
804,699
805,609
806,41
807,918
808,74
809,927
810,413
811,875
812,84
813,863
814,805
815,897
816,448
817,590
818,298
819,98
820,770
821,118
822,134
823,743
824,515
825,943
826,97
827,164
828,946
829,602
830,214
831,773
832,417
833,44
834,398
835,827
836,250
837,753
838,46
839,274
840,359
841,850
842,624
843,584
844,206
845,841
846,314
847,851
848,782
849,212
850,115
851,337
852,4
853,579
854,585
855,866
856,485
857,282
858,179
859,307
860,484
861,497
862,42
863,929
864,680
865,449
866,718
867,888
868,196
869,116
870,441
871,330
872,571
873,226
874,154
875,339
876,422
877,142
878,215
879,304
880,70
881,919
882,172
883,698
884,475
885,278
886,657
887,158
888,647
889,673
890,374
891,352
892,419
893,308
894,898
895,24
896,804
897,562
898,309
899,894
900,865
901,547
902,233
903,123
904,187
905,561
906,143
907,930
908,783
909,104
910,633
911,765
912,708
913,296
914,733
915,204
916,119
917,53
918,56
919,128
920,630
921,735
922,864
923,772
924,948
925,559
926,655
927,714
928,846
929,137
930,731
931,688
932,68
933,826
934,205
935,35
936,470
937,362
938,835
939,703
940,573
941,769
942,311
943,701
944,543
945,255
946,117
947,627
