QuestionId,ranking
297,18
298,264
299,19
300,39
301,685
302,360
303,691
304,548
305,906
306,801
307,503
308,676
309,679
310,259
311,71
312,941
313,337
314,765
315,912
316,429
317,605
318,156
319,86
320,871
321,877
322,274
323,791
324,289
325,219
326,158
327,251
328,539
329,611
330,632
331,569
332,660
333,268
334,330
335,255
336,252
337,666
338,573
339,553
340,270
341,46
342,610
343,730
344,807
345,361
346,423
347,817
348,680
349,866
350,779
351,430
352,699
353,72
354,107
355,115
356,383
357,647
358,304
359,6
360,645
361,153
362,285
363,839
364,356
365,706
366,890
367,593
368,515
369,688
370,442
371,171
372,700
373,411
374,656
375,625
376,772
377,393
378,161
379,494
380,184
381,780
382,635
383,917
384,180
385,419
386,260
387,327
388,413
389,325
390,378
391,73
392,366
393,363
394,894
395,634
396,926
397,533
398,40
399,143
400,332
401,655
402,58
403,746
404,131
405,913
406,905
407,166
408,810
409,472
410,920
411,572
412,124
413,741
414,928
415,94
416,197
417,5
418,550
419,549
420,885
421,870
422,944
423,373
424,506
425,597
426,582
427,649
428,431
429,903
430,623
431,790
432,731
433,1
434,326
435,340
436,855
437,306
438,719
439,690
440,932
441,857
442,622
443,47
444,434
445,140
446,357
447,451
448,110
449,188
450,271
451,902
452,846
453,51
454,121
455,557
456,223
457,859
458,836
459,833
460,806
461,795
462,879
463,20
464,921
465,589
466,712
467,528
468,853
469,753
470,379
471,244
472,856
473,916
474,108
475,172
476,333
477,402
478,673
479,345
480,873
481,750
482,714
483,280
484,79
485,785
486,510
487,522
488,907
489,36
490,802
491,97
492,628
493,367
494,41
495,465
496,16
497,542
498,202
499,368
500,686
501,910
502,81
503,811
504,256
505,587
506,613
507,744
508,888
509,578
510,342
511,929
512,235
513,159
514,432
515,162
516,125
517,687
518,142
519,693
520,426
521,417
522,552
523,612
524,228
525,241
526,64
527,845
528,631
529,854
530,529
531,412
532,8
533,826
534,138
535,111
536,224
537,576
538,457
539,934
540,540
541,670
542,532
543,397
544,315
545,309
546,704
547,291
548,630
549,57
550,460
551,566
552,127
553,865
554,53
555,55
556,384
557,99
558,173
559,286
560,436
561,732
562,206
563,236
564,650
565,204
566,933
567,909
568,841
569,253
570,621
571,484
572,335
573,146
574,591
575,511
576,281
577,809
578,692
579,816
580,620
581,892
582,594
583,45
584,513
585,721
586,595
587,78
588,398
589,341
590,65
591,551
592,570
593,500
594,735
595,119
596,385
597,458
598,536
599,674
600,48
601,747
602,163
603,821
604,27
605,627
606,543
607,563
608,898
609,262
610,701
611,473
612,858
613,516
614,713
615,541
616,828
617,26
618,440
619,574
620,207
621,518
622,738
623,305
624,287
625,662
626,269
627,237
628,301
629,901
630,874
631,15
632,186
633,23
634,931
635,665
636,869
637,793
638,92
639,682
640,178
641,370
642,211
643,812
644,740
645,774
646,770
647,424
648,117
649,68
650,338
651,555
652,831
653,709
654,797
655,567
656,783
657,768
658,7
659,777
660,946
661,534
662,62
663,449
664,130
665,382
666,499
667,233
668,848
669,302
670,319
671,132
672,923
673,896
674,396
675,175
676,523
677,524
678,214
679,940
680,293
681,42
682,778
683,852
684,726
685,651
686,399
687,633
688,878
689,652
690,915
691,754
692,310
693,167
694,546
695,502
696,464
697,626
698,568
699,400
700,884
701,135
702,349
703,339
704,584
705,144
706,490
707,661
708,410
709,530
710,860
711,406
712,258
713,775
714,641
715,575
716,239
717,608
718,581
719,282
720,328
721,643
722,405
723,720
724,320
725,189
726,705
727,881
728,653
729,654
730,900
731,887
732,96
733,939
734,538
735,504
736,190
737,116
738,590
739,717
740,122
741,837
742,914
743,495
744,394
745,554
746,438
747,599
748,128
749,415
750,477
751,850
752,525
753,847
754,179
755,61
756,642
757,492
758,727
759,210
760,830
761,311
762,441
763,229
764,758
765,120
766,220
767,141
768,644
769,212
770,32
771,485
772,862
773,409
774,437
775,346
776,31
777,444
778,776
779,737
780,377
781,609
782,615
783,446
784,716
785,29
786,824
787,664
788,762
789,334
790,392
791,937
792,696
793,364
794,44
795,154
796,507
797,456
798,813
799,198
800,292
801,482
802,904
803,818
804,808
805,600
806,24
807,876
808,10
809,918
810,375
811,849
812,275
813,842
814,799
815,891
816,388
817,478
818,559
819,303
820,711
821,151
822,435
823,743
824,459
825,943
826,215
827,249
828,942
829,698
830,82
831,766
832,376
833,208
834,112
835,815
836,199
837,697
838,75
839,205
840,83
841,947
842,389
843,453
844,313
845,800
846,489
847,948
848,733
849,222
850,33
851,362
852,14
853,637
854,354
855,886
856,657
857,520
858,37
859,54
860,475
861,101
862,93
863,924
864,371
865,527
866,718
867,893
868,105
869,283
870,276
871,447
872,497
873,461
874,149
875,462
876,336
877,98
878,420
879,564
880,43
881,927
882,355
883,514
884,571
885,288
886,491
887,34
888,577
889,745
890,418
891,221
892,404
893,133
894,868
895,103
896,805
897,684
898,216
899,851
900,840
901,498
902,104
903,225
904,493
905,658
906,217
907,935
908,784
909,408
910,618
911,796
912,683
913,312
914,760
915,277
916,13
917,49
918,200
919,136
920,638
921,734
922,835
923,759
924,945
925,579
926,663
927,675
928,938
929,347
930,624
931,710
932,284
933,863
934,4
935,30
936,596
937,9
938,834
939,668
940,257
941,786
942,60
943,636
944,669
945,296
946,185
947,671
