QuestionId,ranking
487,414
488,81
489,685
490,317
491,502
492,765
493,162
494,630
495,113
496,712
497,840
498,401
499,821
500,10
501,110
502,800
503,276
504,488
505,696
506,711
507,559
508,111
509,762
510,873
511,19
512,826
513,879
514,866
515,637
516,928
517,584
518,811
519,596
520,914
521,698
522,775
523,173
524,808
525,769
526,721
527,262
528,24
529,263
530,817
531,334
532,871
533,327
534,474
535,499
536,484
537,154
538,164
539,30
540,923
541,60
542,292
543,175
544,746
545,455
546,548
547,777
548,628
549,935
550,454
551,789
552,634
553,193
554,695
555,601
556,324
557,899
558,730
559,285
560,114
561,449
562,705
563,938
564,652
565,606
566,26
567,116
568,163
569,738
570,689
571,754
572,355
573,572
574,729
575,51
576,915
577,302
578,668
579,286
580,97
581,105
582,644
583,588
584,786
585,533
586,41
587,562
588,133
589,350
590,659
591,725
592,692
593,391
594,505
595,701
596,943
597,837
598,43
599,42
600,666
601,532
602,797
603,47
604,658
605,73
606,822
607,550
608,144
609,621
610,598
611,99
612,199
613,255
614,535
615,728
616,348
617,649
618,259
619,271
620,565
621,667
622,463
623,195
624,266
625,731
626,900
627,487
628,212
629,94
630,137
631,760
632,517
633,912
634,38
635,672
636,177
637,385
638,706
639,680
640,344
641,159
642,809
643,347
644,541
645,412
646,406
647,232
648,793
649,927
650,925
651,627
652,267
653,558
654,240
655,718
656,360
657,433
658,751
659,467
660,1
661,36
662,740
663,189
664,482
665,799
666,426
667,405
668,300
669,543
670,180
671,677
672,44
673,109
674,354
675,703
676,851
677,470
678,552
679,16
680,89
681,803
682,479
683,256
684,128
685,635
686,892
687,678
688,142
689,519
690,84
691,418
692,833
693,687
694,490
695,750
696,922
697,571
698,214
699,191
700,126
701,475
702,294
703,258
704,831
705,815
706,834
707,624
708,510
709,118
710,221
711,127
712,932
713,299
714,665
715,697
716,904
717,708
718,12
719,396
720,504
721,626
722,910
723,468
724,877
725,368
726,138
727,198
728,521
729,29
730,145
731,121
732,531
733,11
734,96
735,753
736,724
737,920
738,691
739,363
740,845
741,211
742,83
743,139
744,896
745,415
746,424
747,605
748,460
749,539
750,937
751,242
752,45
753,222
754,779
755,597
756,569
757,48
758,566
759,443
760,309
761,329
762,102
763,881
764,538
765,911
766,376
767,893
768,737
769,306
770,771
771,210
772,218
773,948
774,280
775,478
776,773
777,136
778,400
779,386
780,507
781,704
782,684
783,603
784,17
785,709
786,314
787,616
788,432
789,288
790,940
791,23
792,107
793,304
794,723
795,874
796,792
797,367
798,303
799,537
800,273
801,224
802,134
803,293
804,374
805,776
806,617
807,85
808,739
809,63
810,823
811,209
812,883
813,265
814,298
815,158
816,888
817,673
818,21
819,859
820,272
821,768
822,205
823,480
824,90
825,9
826,508
827,529
828,15
829,567
830,848
831,447
832,824
833,485
834,690
835,323
836,801
837,553
838,518
839,646
840,847
841,2
842,311
843,332
844,921
845,326
846,53
847,3
848,513
849,308
850,722
851,491
852,735
853,661
854,534
855,190
856,52
857,71
858,656
859,825
860,549
861,736
862,574
863,76
864,790
865,112
866,540
867,147
868,561
869,413
870,554
871,807
872,794
873,229
874,448
875,182
876,686
877,894
878,165
879,50
880,772
881,55
882,216
883,235
884,648
885,936
886,247
887,589
888,359
889,500
890,671
891,438
892,947
893,901
894,151
895,654
896,346
897,813
898,930
899,174
900,172
901,643
902,511
903,377
904,146
905,404
906,336
907,31
908,351
909,882
910,663
911,464
912,683
913,200
914,524
915,486
916,693
917,688
918,461
919,522
920,745
921,579
922,339
923,450
924,4
925,101
926,623
927,679
928,18
929,494
930,830
931,5
932,227
933,141
934,757
935,702
936,132
937,863
938,277
939,618
940,791
941,452
942,727
943,891
944,7
945,492
946,869
947,546
